a1,a2,a3,a4,a4,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34,a35,a36
63237,80,1.428784,1292,354,254,252,2,1,10,8,255,255,129,44,1,0,8772.672668,338.968969,154.344444,188.606422,0.216481,0.108536,0.107945,0,1,1,0,0,2,1,1,1,1,1,1
10010,80,7.071333,5090,915210,254,252,2,346,112,696,255,255,45,1315,1,443364,3007.833895,1208.563053,63.705703,10.090862,0.136165,0.04431,0.091855,0,1,1,0,0,1,1,1,1,1,1,1
54306,80,0.269653,1006,268,254,252,2,1,10,6,255,255,101,45,1,0,1360.492067,66.16818,27.707444,48.263398,0.05576,0.028325,0.027435,0,1,1,0,0,1,1,1,1,1,1,1
26652,80,0.260798,1308,268,254,252,2,1,10,6,255,255,131,45,1,0,1448.225397,62.970301,27.180222,45.143,0.08648,0.035079,0.051401,0,1,1,0,0,1,1,1,1,1,1,1
4000,3533,0.000009,2050,0,254,0,0,0,2,0,0,0,1025,0,0,0,0,0,0.009,0,0,0,0,0,2,0,0,0,1,1,1,1,1,1,1
10815,80,0.315213,1302,268,254,252,2,1,10,6,255,255,130,45,1,0,1657.568439,81.730828,28.554111,59.245199,0.068144,0.018976,0.049168,0,1,1,0,0,1,3,1,1,1,1,1
16755,80,0.489608,8682,268,254,252,4,1,14,6,255,255,620,45,1,0,2140.566103,125.556797,32.29,88.456602,0.075372,0.047323,0.028049,0,1,1,0,0,1,1,1,1,1,1,1
32511,80,0.256677,1022,268,254,252,2,1,10,6,255,255,102,45,0,0,1286.961789,53.508348,25.012556,39.426801,0.085167,0.059532,0.025635,0,1,0,0,0,1,1,1,1,1,1,1
54215,80,3.422533,3006,482406,254,252,2,184,62,372,255,255,48,1297,0,0,2660.789828,1101.114492,56.1071,9.093644,0.102029,0.048024,0.054005,0,1,0,0,0,1,1,2,1,1,1,1
58460,80,0.553215,1302,268,254,252,2,1,10,6,255,255,130,45,0,0,3146.843315,158.934672,57.611222,97.146602,0.154293,0.067479,0.086814,0,1,0,0,0,1,1,1,1,1,1,1
6240,69,0.000004,92,0,254,0,0,0,2,0,0,0,46,0,0,0,0,0,0.004,0,0,0,0,0,2,0,0,0,1,15,4,1,1,1,1
11509,80,0.476089,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,2719.321673,140.007906,52.898778,75.371797,0.104906,0.070645,0.034261,0,1,0,0,0,1,1,1,7,1,1,1
12694,80,0.595302,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,3761.763261,170.039094,59.988889,103.168398,0.143299,0.079449,0.06385,0,1,0,0,0,1,1,1,8,1,1,1
28389,80,1.286678,1302,354,254,252,2,1,10,8,255,255,130,44,0,0,8987.440065,234.690859,138.953333,162.000859,0.253241,0.152666,0.100575,0,1,0,0,0,1,1,1,2,1,1,1
27564,1434,0.000011,808,0,254,0,0,0,2,0,0,0,404,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,2,1,1,1,1,1,1
7566,80,2.095087,2004,263720,254,252,2,100,38,204,255,255,53,1293,1,127488,2715.093495,1200.314438,56.623971,9.804177,0.157886,0.104189,0.053697,0,1,1,0,0,4,1,1,3,2,1,1
24561,80,0.431666,1294,354,254,252,2,1,10,8,255,255,129,44,1,0,3088.235721,113.840578,47.962889,52.069145,0.097639,0.047976,0.049663,0,1,1,0,0,1,1,1,1,1,1,1
43294,80,0.22641,1314,268,254,252,2,1,10,6,255,255,131,45,0,0,1105.716695,46.969715,22.389,34.993801,0.067477,0.051439,0.016038,0,1,0,0,0,2,2,1,1,1,1,1
34469,80,0.713732,1308,268,254,252,2,1,10,6,255,255,131,45,0,0,3826.819719,162.904703,79.144556,117.764398,0.232683,0.124904,0.107779,0,1,0,0,0,4,3,1,2,2,1,1
2318,80,0.556154,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,3131.494886,137.110156,58.261,91.630602,0.230332,0.098,0.132332,0,1,0,0,0,4,1,1,1,1,1,1
9179,80,0.731113,1308,268,254,252,2,1,10,6,255,255,131,45,0,0,4007.445821,167.979797,81.186444,107.014797,0.246384,0.196027,0.050357,0,1,0,0,0,1,1,1,1,1,1,1
44381,80,0.544761,1282,268,254,252,2,1,10,6,255,255,128,45,1,0,3011.273709,139.396953,58.176889,89.090203,0.157189,0.099303,0.057886,0,1,1,0,0,1,1,1,1,1,1,1
29092,80,3.99375,2416,308476,254,252,2,116,48,236,255,255,50,1307,0,0,4002.976879,1923.690198,84.973407,16.561085,0.217738,0.101218,0.11652,0,1,0,0,0,1,2,1,1,1,1,1
4618,80,0.560773,1306,268,254,252,2,1,10,6,255,255,131,45,1,0,3096.431149,153.794734,62.216222,94.112602,0.146868,0.090199,0.056669,0,1,1,0,0,1,1,1,2,1,1,1
63237,80,1.428784,1292,354,254,252,2,1,10,8,255,255,129,44,1,0,8772.672668,338.968969,154.344444,188.606422,0.216481,0.108536,0.107945,0,1,1,0,0,2,1,1,1,1,1,1
10010,80,7.071333,5090,915210,254,252,2,346,112,696,255,255,45,1315,1,443364,3007.833895,1208.563053,63.705703,10.090862,0.136165,0.04431,0.091855,0,1,1,0,0,1,1,1,1,1,1,1
54306,80,0.269653,1006,268,254,252,2,1,10,6,255,255,101,45,1,0,1360.492067,66.16818,27.707444,48.263398,0.05576,0.028325,0.027435,0,1,1,0,0,1,1,1,1,1,1,1
26652,80,0.260798,1308,268,254,252,2,1,10,6,255,255,131,45,1,0,1448.225397,62.970301,27.180222,45.143,0.08648,0.035079,0.051401,0,1,1,0,0,1,1,1,1,1,1,1
4000,3533,0.000009,2050,0,254,0,0,0,2,0,0,0,1025,0,0,0,0,0,0.009,0,0,0,0,0,2,0,0,0,1,1,1,1,1,1,1
10815,80,0.315213,1302,268,254,252,2,1,10,6,255,255,130,45,1,0,1657.568439,81.730828,28.554111,59.245199,0.068144,0.018976,0.049168,0,1,1,0,0,1,3,1,1,1,1,1
16755,80,0.489608,8682,268,254,252,4,1,14,6,255,255,620,45,1,0,2140.566103,125.556797,32.29,88.456602,0.075372,0.047323,0.028049,0,1,1,0,0,1,1,1,1,1,1,1
32511,80,0.256677,1022,268,254,252,2,1,10,6,255,255,102,45,0,0,1286.961789,53.508348,25.012556,39.426801,0.085167,0.059532,0.025635,0,1,0,0,0,1,1,1,1,1,1,1
54215,80,3.422533,3006,482406,254,252,2,184,62,372,255,255,48,1297,0,0,2660.789828,1101.114492,56.1071,9.093644,0.102029,0.048024,0.054005,0,1,0,0,0,1,1,2,1,1,1,1
58460,80,0.553215,1302,268,254,252,2,1,10,6,255,255,130,45,0,0,3146.843315,158.934672,57.611222,97.146602,0.154293,0.067479,0.086814,0,1,0,0,0,1,1,1,1,1,1,1
6240,69,0.000004,92,0,254,0,0,0,2,0,0,0,46,0,0,0,0,0,0.004,0,0,0,0,0,2,0,0,0,1,15,4,1,1,1,1
11509,80,0.476089,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,2719.321673,140.007906,52.898778,75.371797,0.104906,0.070645,0.034261,0,1,0,0,0,1,1,1,7,1,1,1
12694,80,0.595302,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,3761.763261,170.039094,59.988889,103.168398,0.143299,0.079449,0.06385,0,1,0,0,0,1,1,1,8,1,1,1
28389,80,1.286678,1302,354,254,252,2,1,10,8,255,255,130,44,0,0,8987.440065,234.690859,138.953333,162.000859,0.253241,0.152666,0.100575,0,1,0,0,0,1,1,1,2,1,1,1
27564,1434,0.000011,808,0,254,0,0,0,2,0,0,0,404,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,2,1,1,1,1,1,1
7566,80,2.095087,2004,263720,254,252,2,100,38,204,255,255,53,1293,1,127488,2715.093495,1200.314438,56.623971,9.804177,0.157886,0.104189,0.053697,0,1,1,0,0,4,1,1,3,2,1,1
24561,80,0.431666,1294,354,254,252,2,1,10,8,255,255,129,44,1,0,3088.235721,113.840578,47.962889,52.069145,0.097639,0.047976,0.049663,0,1,1,0,0,1,1,1,1,1,1,1
43294,80,0.22641,1314,268,254,252,2,1,10,6,255,255,131,45,0,0,1105.716695,46.969715,22.389,34.993801,0.067477,0.051439,0.016038,0,1,0,0,0,2,2,1,1,1,1,1
34469,80,0.713732,1308,268,254,252,2,1,10,6,255,255,131,45,0,0,3826.819719,162.904703,79.144556,117.764398,0.232683,0.124904,0.107779,0,1,0,0,0,4,3,1,2,2,1,1
2318,80,0.556154,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,3131.494886,137.110156,58.261,91.630602,0.230332,0.098,0.132332,0,1,0,0,0,4,1,1,1,1,1,1
9179,80,0.731113,1308,268,254,252,2,1,10,6,255,255,131,45,0,0,4007.445821,167.979797,81.186444,107.014797,0.246384,0.196027,0.050357,0,1,0,0,0,1,1,1,1,1,1,1
44381,80,0.544761,1282,268,254,252,2,1,10,6,255,255,128,45,1,0,3011.273709,139.396953,58.176889,89.090203,0.157189,0.099303,0.057886,0,1,1,0,0,1,1,1,1,1,1,1
29092,80,3.99375,2416,308476,254,252,2,116,48,236,255,255,50,1307,0,0,4002.976879,1923.690198,84.973407,16.561085,0.217738,0.101218,0.11652,0,1,0,0,0,1,2,1,1,1,1,1
4618,80,0.560773,1306,268,254,252,2,1,10,6,255,255,131,45,1,0,3096.431149,153.794734,62.216222,94.112602,0.146868,0.090199,0.056669,0,1,1,0,0,1,1,1,2,1,1,1
63237,80,1.428784,1292,354,254,252,2,1,10,8,255,255,129,44,1,0,8772.672668,338.968969,154.344444,188.606422,0.216481,0.108536,0.107945,0,1,1,0,0,2,1,1,1,1,1,1
10010,80,7.071333,5090,915210,254,252,2,346,112,696,255,255,45,1315,1,443364,3007.833895,1208.563053,63.705703,10.090862,0.136165,0.04431,0.091855,0,1,1,0,0,1,1,1,1,1,1,1
54306,80,0.269653,1006,268,254,252,2,1,10,6,255,255,101,45,1,0,1360.492067,66.16818,27.707444,48.263398,0.05576,0.028325,0.027435,0,1,1,0,0,1,1,1,1,1,1,1
26652,80,0.260798,1308,268,254,252,2,1,10,6,255,255,131,45,1,0,1448.225397,62.970301,27.180222,45.143,0.08648,0.035079,0.051401,0,1,1,0,0,1,1,1,1,1,1,1
4000,3533,0.000009,2050,0,254,0,0,0,2,0,0,0,1025,0,0,0,0,0,0.009,0,0,0,0,0,2,0,0,0,1,1,1,1,1,1,1
10815,80,0.315213,1302,268,254,252,2,1,10,6,255,255,130,45,1,0,1657.568439,81.730828,28.554111,59.245199,0.068144,0.018976,0.049168,0,1,1,0,0,1,3,1,1,1,1,1
16755,80,0.489608,8682,268,254,252,4,1,14,6,255,255,620,45,1,0,2140.566103,125.556797,32.29,88.456602,0.075372,0.047323,0.028049,0,1,1,0,0,1,1,1,1,1,1,1
32511,80,0.256677,1022,268,254,252,2,1,10,6,255,255,102,45,0,0,1286.961789,53.508348,25.012556,39.426801,0.085167,0.059532,0.025635,0,1,0,0,0,1,1,1,1,1,1,1
54215,80,3.422533,3006,482406,254,252,2,184,62,372,255,255,48,1297,0,0,2660.789828,1101.114492,56.1071,9.093644,0.102029,0.048024,0.054005,0,1,0,0,0,1,1,2,1,1,1,1
58460,80,0.553215,1302,268,254,252,2,1,10,6,255,255,130,45,0,0,3146.843315,158.934672,57.611222,97.146602,0.154293,0.067479,0.086814,0,1,0,0,0,1,1,1,1,1,1,1
6240,69,0.000004,92,0,254,0,0,0,2,0,0,0,46,0,0,0,0,0,0.004,0,0,0,0,0,2,0,0,0,1,15,4,1,1,1,1
11509,80,0.476089,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,2719.321673,140.007906,52.898778,75.371797,0.104906,0.070645,0.034261,0,1,0,0,0,1,1,1,7,1,1,1
12694,80,0.595302,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,3761.763261,170.039094,59.988889,103.168398,0.143299,0.079449,0.06385,0,1,0,0,0,1,1,1,8,1,1,1
28389,80,1.286678,1302,354,254,252,2,1,10,8,255,255,130,44,0,0,8987.440065,234.690859,138.953333,162.000859,0.253241,0.152666,0.100575,0,1,0,0,0,1,1,1,2,1,1,1
27564,1434,0.000011,808,0,254,0,0,0,2,0,0,0,404,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,2,1,1,1,1,1,1
7566,80,2.095087,2004,263720,254,252,2,100,38,204,255,255,53,1293,1,127488,2715.093495,1200.314438,56.623971,9.804177,0.157886,0.104189,0.053697,0,1,1,0,0,4,1,1,3,2,1,1
24561,80,0.431666,1294,354,254,252,2,1,10,8,255,255,129,44,1,0,3088.235721,113.840578,47.962889,52.069145,0.097639,0.047976,0.049663,0,1,1,0,0,1,1,1,1,1,1,1
43294,80,0.22641,1314,268,254,252,2,1,10,6,255,255,131,45,0,0,1105.716695,46.969715,22.389,34.993801,0.067477,0.051439,0.016038,0,1,0,0,0,2,2,1,1,1,1,1
34469,80,0.713732,1308,268,254,252,2,1,10,6,255,255,131,45,0,0,3826.819719,162.904703,79.144556,117.764398,0.232683,0.124904,0.107779,0,1,0,0,0,4,3,1,2,2,1,1
2318,80,0.556154,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,3131.494886,137.110156,58.261,91.630602,0.230332,0.098,0.132332,0,1,0,0,0,4,1,1,1,1,1,1
9179,80,0.731113,1308,268,254,252,2,1,10,6,255,255,131,45,0,0,4007.445821,167.979797,81.186444,107.014797,0.246384,0.196027,0.050357,0,1,0,0,0,1,1,1,1,1,1,1
44381,80,0.544761,1282,268,254,252,2,1,10,6,255,255,128,45,1,0,3011.273709,139.396953,58.176889,89.090203,0.157189,0.099303,0.057886,0,1,1,0,0,1,1,1,1,1,1,1
29092,80,3.99375,2416,308476,254,252,2,116,48,236,255,255,50,1307,0,0,4002.976879,1923.690198,84.973407,16.561085,0.217738,0.101218,0.11652,0,1,0,0,0,1,2,1,1,1,1,1
4618,80,0.560773,1306,268,254,252,2,1,10,6,255,255,131,45,1,0,3096.431149,153.794734,62.216222,94.112602,0.146868,0.090199,0.056669,0,1,1,0,0,1,1,1,2,1,1,1
63237,80,1.428784,1292,354,254,252,2,1,10,8,255,255,129,44,1,0,8772.672668,338.968969,154.344444,188.606422,0.216481,0.108536,0.107945,0,1,1,0,0,2,1,1,1,1,1,1
10010,80,7.071333,5090,915210,254,252,2,346,112,696,255,255,45,1315,1,443364,3007.833895,1208.563053,63.705703,10.090862,0.136165,0.04431,0.091855,0,1,1,0,0,1,1,1,1,1,1,1
54306,80,0.269653,1006,268,254,252,2,1,10,6,255,255,101,45,1,0,1360.492067,66.16818,27.707444,48.263398,0.05576,0.028325,0.027435,0,1,1,0,0,1,1,1,1,1,1,1
26652,80,0.260798,1308,268,254,252,2,1,10,6,255,255,131,45,1,0,1448.225397,62.970301,27.180222,45.143,0.08648,0.035079,0.051401,0,1,1,0,0,1,1,1,1,1,1,1
4000,3533,0.000009,2050,0,254,0,0,0,2,0,0,0,1025,0,0,0,0,0,0.009,0,0,0,0,0,2,0,0,0,1,1,1,1,1,1,1
10815,80,0.315213,1302,268,254,252,2,1,10,6,255,255,130,45,1,0,1657.568439,81.730828,28.554111,59.245199,0.068144,0.018976,0.049168,0,1,1,0,0,1,3,1,1,1,1,1
16755,80,0.489608,8682,268,254,252,4,1,14,6,255,255,620,45,1,0,2140.566103,125.556797,32.29,88.456602,0.075372,0.047323,0.028049,0,1,1,0,0,1,1,1,1,1,1,1
32511,80,0.256677,1022,268,254,252,2,1,10,6,255,255,102,45,0,0,1286.961789,53.508348,25.012556,39.426801,0.085167,0.059532,0.025635,0,1,0,0,0,1,1,1,1,1,1,1
54215,80,3.422533,3006,482406,254,252,2,184,62,372,255,255,48,1297,0,0,2660.789828,1101.114492,56.1071,9.093644,0.102029,0.048024,0.054005,0,1,0,0,0,1,1,2,1,1,1,1
58460,80,0.553215,1302,268,254,252,2,1,10,6,255,255,130,45,0,0,3146.843315,158.934672,57.611222,97.146602,0.154293,0.067479,0.086814,0,1,0,0,0,1,1,1,1,1,1,1
6240,69,0.000004,92,0,254,0,0,0,2,0,0,0,46,0,0,0,0,0,0.004,0,0,0,0,0,2,0,0,0,1,15,4,1,1,1,1
11509,80,0.476089,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,2719.321673,140.007906,52.898778,75.371797,0.104906,0.070645,0.034261,0,1,0,0,0,1,1,1,7,1,1,1
12694,80,0.595302,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,3761.763261,170.039094,59.988889,103.168398,0.143299,0.079449,0.06385,0,1,0,0,0,1,1,1,8,1,1,1
28389,80,1.286678,1302,354,254,252,2,1,10,8,255,255,130,44,0,0,8987.440065,234.690859,138.953333,162.000859,0.253241,0.152666,0.100575,0,1,0,0,0,1,1,1,2,1,1,1
27564,1434,0.000011,808,0,254,0,0,0,2,0,0,0,404,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,2,1,1,1,1,1,1
7566,80,2.095087,2004,263720,254,252,2,100,38,204,255,255,53,1293,1,127488,2715.093495,1200.314438,56.623971,9.804177,0.157886,0.104189,0.053697,0,1,1,0,0,4,1,1,3,2,1,1
24561,80,0.431666,1294,354,254,252,2,1,10,8,255,255,129,44,1,0,3088.235721,113.840578,47.962889,52.069145,0.097639,0.047976,0.049663,0,1,1,0,0,1,1,1,1,1,1,1
43294,80,0.22641,1314,268,254,252,2,1,10,6,255,255,131,45,0,0,1105.716695,46.969715,22.389,34.993801,0.067477,0.051439,0.016038,0,1,0,0,0,2,2,1,1,1,1,1
34469,80,0.713732,1308,268,254,252,2,1,10,6,255,255,131,45,0,0,3826.819719,162.904703,79.144556,117.764398,0.232683,0.124904,0.107779,0,1,0,0,0,4,3,1,2,2,1,1
2318,80,0.556154,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,3131.494886,137.110156,58.261,91.630602,0.230332,0.098,0.132332,0,1,0,0,0,4,1,1,1,1,1,1
9179,80,0.731113,1308,268,254,252,2,1,10,6,255,255,131,45,0,0,4007.445821,167.979797,81.186444,107.014797,0.246384,0.196027,0.050357,0,1,0,0,0,1,1,1,1,1,1,1
44381,80,0.544761,1282,268,254,252,2,1,10,6,255,255,128,45,1,0,3011.273709,139.396953,58.176889,89.090203,0.157189,0.099303,0.057886,0,1,1,0,0,1,1,1,1,1,1,1
29092,80,3.99375,2416,308476,254,252,2,116,48,236,255,255,50,1307,0,0,4002.976879,1923.690198,84.973407,16.561085,0.217738,0.101218,0.11652,0,1,0,0,0,1,2,1,1,1,1,1
4618,80,0.560773,1306,268,254,252,2,1,10,6,255,255,131,45,1,0,3096.431149,153.794734,62.216222,94.112602,0.146868,0.090199,0.056669,0,1,1,0,0,1,1,1,2,1,1,1
63237,80,1.428784,1292,354,254,252,2,1,10,8,255,255,129,44,1,0,8772.672668,338.968969,154.344444,188.606422,0.216481,0.108536,0.107945,0,1,1,0,0,2,1,1,1,1,1,1
10010,80,7.071333,5090,915210,254,252,2,346,112,696,255,255,45,1315,1,443364,3007.833895,1208.563053,63.705703,10.090862,0.136165,0.04431,0.091855,0,1,1,0,0,1,1,1,1,1,1,1
54306,80,0.269653,1006,268,254,252,2,1,10,6,255,255,101,45,1,0,1360.492067,66.16818,27.707444,48.263398,0.05576,0.028325,0.027435,0,1,1,0,0,1,1,1,1,1,1,1
26652,80,0.260798,1308,268,254,252,2,1,10,6,255,255,131,45,1,0,1448.225397,62.970301,27.180222,45.143,0.08648,0.035079,0.051401,0,1,1,0,0,1,1,1,1,1,1,1
4000,3533,0.000009,2050,0,254,0,0,0,2,0,0,0,1025,0,0,0,0,0,0.009,0,0,0,0,0,2,0,0,0,1,1,1,1,1,1,1
10815,80,0.315213,1302,268,254,252,2,1,10,6,255,255,130,45,1,0,1657.568439,81.730828,28.554111,59.245199,0.068144,0.018976,0.049168,0,1,1,0,0,1,3,1,1,1,1,1
16755,80,0.489608,8682,268,254,252,4,1,14,6,255,255,620,45,1,0,2140.566103,125.556797,32.29,88.456602,0.075372,0.047323,0.028049,0,1,1,0,0,1,1,1,1,1,1,1
32511,80,0.256677,1022,268,254,252,2,1,10,6,255,255,102,45,0,0,1286.961789,53.508348,25.012556,39.426801,0.085167,0.059532,0.025635,0,1,0,0,0,1,1,1,1,1,1,1
54215,80,3.422533,3006,482406,254,252,2,184,62,372,255,255,48,1297,0,0,2660.789828,1101.114492,56.1071,9.093644,0.102029,0.048024,0.054005,0,1,0,0,0,1,1,2,1,1,1,1
58460,80,0.553215,1302,268,254,252,2,1,10,6,255,255,130,45,0,0,3146.843315,158.934672,57.611222,97.146602,0.154293,0.067479,0.086814,0,1,0,0,0,1,1,1,1,1,1,1
6240,69,0.000004,92,0,254,0,0,0,2,0,0,0,46,0,0,0,0,0,0.004,0,0,0,0,0,2,0,0,0,1,15,4,1,1,1,1
11509,80,0.476089,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,2719.321673,140.007906,52.898778,75.371797,0.104906,0.070645,0.034261,0,1,0,0,0,1,1,1,7,1,1,1
12694,80,0.595302,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,3761.763261,170.039094,59.988889,103.168398,0.143299,0.079449,0.06385,0,1,0,0,0,1,1,1,8,1,1,1
28389,80,1.286678,1302,354,254,252,2,1,10,8,255,255,130,44,0,0,8987.440065,234.690859,138.953333,162.000859,0.253241,0.152666,0.100575,0,1,0,0,0,1,1,1,2,1,1,1
27564,1434,0.000011,808,0,254,0,0,0,2,0,0,0,404,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,2,1,1,1,1,1,1
7566,80,2.095087,2004,263720,254,252,2,100,38,204,255,255,53,1293,1,127488,2715.093495,1200.314438,56.623971,9.804177,0.157886,0.104189,0.053697,0,1,1,0,0,4,1,1,3,2,1,1
24561,80,0.431666,1294,354,254,252,2,1,10,8,255,255,129,44,1,0,3088.235721,113.840578,47.962889,52.069145,0.097639,0.047976,0.049663,0,1,1,0,0,1,1,1,1,1,1,1
43294,80,0.22641,1314,268,254,252,2,1,10,6,255,255,131,45,0,0,1105.716695,46.969715,22.389,34.993801,0.067477,0.051439,0.016038,0,1,0,0,0,2,2,1,1,1,1,1
34469,80,0.713732,1308,268,254,252,2,1,10,6,255,255,131,45,0,0,3826.819719,162.904703,79.144556,117.764398,0.232683,0.124904,0.107779,0,1,0,0,0,4,3,1,2,2,1,1
2318,80,0.556154,1296,268,254,252,2,1,10,6,255,255,130,45,0,0,3131.494886,137.110156,58.261,91.630602,0.230332,0.098,0.132332,0,1,0,0,0,4,1,1,1,1,1,1
9179,80,0.731113,1308,268,254,252,2,1,10,6,255,255,131,45,0,0,4007.445821,167.979797,81.186444,107.014797,0.246384,0.196027,0.050357,0,1,0,0,0,1,1,1,1,1,1,1
44381,80,0.544761,1282,268,254,252,2,1,10,6,255,255,128,45,1,0,3011.273709,139.396953,58.176889,89.090203,0.157189,0.099303,0.057886,0,1,1,0,0,1,1,1,1,1,1,1
29092,80,3.99375,2416,308476,254,252,2,116,48,236,255,255,50,1307,0,0,4002.976879,1923.690198,84.973407,16.561085,0.217738,0.101218,0.11652,0,1,0,0,0,1,2,1,1,1,1,1
4618,80,0.560773,1306,268,254,252,2,1,10,6,255,255,131,45,1,0,3096.431149,153.794734,62.216222,94.112602,0.146868,0.090199,0.056669,0,1,1,0,0,1,1,1,2,1,1,1
63237,80,1.428784,1292,354,254,252,2,1,10,8,255,255,129,44,1,0,8772.672668,338.968969,154.344444,188.606422,0.216481,0.108536,0.107945,0,1,1,0,0,2,1,1,1,1,1,1
10010,80,7.071333,5090,915210,254,252,2,346,112,696,255,255,45,1315,1,443364,3007.833895,1208.563053,63.705703,10.090862,0.136165,0.04431,0.091855,0,1,1,0,0,1,1,1,1,1,1,1
54306,80,0.269653,1006,268,254,252,2,1,10,6,255,255,101,45,1,0,1360.492067,66.16818,27.707444,48.263398,0.05576,0.028325,0.027435,0,1,1,0,0,1,1,1,1,1,1,1
26652,80,0.260798,1308,268,254,252,2,1,10,6,255,255,131,45,1,0,1448.225397,62.970301,27.180222,45.143,0.08648,0.035079,0.051401,0,1,1,0,0,1,1,1,1,1,1,1
4000,3533,0.000009,2050,0,254,0,0,0,2,0,0,0,1025,0,0,0,0,0,0.009,0,0,0,0,0,2,0,0,0,1,1,1,1,1,1,1
10815,80,0.315213,1302,268,254,252,2,1,10,6,255,255,130,45,1,0,1657.568439,81.730828,28.554111,59.245199,0.068144,0.018976,0.049168,0,1,1,0,0,1,3,1,1,1,1,1
